library
├── algebra
│   ├── matrix
│   │   ├── accelerator_matrix_convolution
│       │   │   │   ├── accelerator_lstm_activation_d_trainer_behavioral_use.dot
│       │   │   │   ├── accelerator_lstm_activation_d_trainer_structural_class.dot
│       │   │   │   ├── accelerator_lstm_activation_d_trainer_structural_component.dot
│       │   │   │   ├── accelerator_lstm_activation_d_trainer_structural_composite.dot
│       │   │   │   ├── accelerator_lstm_activation_d_trainer_structural_deployment.dot
│       │   │   │   ├── accelerator_lstm_activation_d_trainer_structural_object.dot
│       │   │   │   ├── accelerator_lstm_activation_d_trainer_structural_package.dot
│       │   │   │   └── accelerator_lstm_activation_d_trainer_structural_profile.dot
│       │   │   ├── accelerator_lstm_activation_k_trainer
│       │   │   │   ├── accelerator_lstm_activation_k_trainer_behavioral_activity.dot
│       │   │   │   ├── accelerator_lstm_activation_k_trainer_behavioral_communication.dot
│       │   │   │   ├── accelerator_lstm_activation_k_trainer_behavioral_interaction.dot
│       │   │   │   ├── accelerator_lstm_activation_k_trainer_behavioral_sequence.dot
│       │   │   │   ├── accelerator_lstm_activation_k_trainer_behavioral_state.dot
│       │   │   │   ├── accelerator_lstm_activation_k_trainer_behavioral_timing.dot
│       │   │   │   ├── accelerator_lstm_activation_k_trainer_behavioral_use.dot
│       │   │   │   ├── accelerator_lstm_activation_k_trainer_structural_class.dot
│       │   │   │   ├── accelerator_lstm_activation_k_trainer_structural_component.dot
│       │   │   │   ├── accelerator_lstm_activation_k_trainer_structural_composite.dot
│       │   │   │   ├── accelerator_lstm_activation_k_trainer_structural_deployment.dot
│       │   │   │   ├── accelerator_lstm_activation_k_trainer_structural_object.dot
│       │   │   │   ├── accelerator_lstm_activation_k_trainer_structural_package.dot
│       │   │   │   └── accelerator_lstm_activation_k_trainer_structural_profile.dot
│       │   │   ├── accelerator_lstm_activation_trainer
│       │   │   │   ├── accelerator_lstm_activation_trainer_behavioral_activity.dot
│       │   │   │   ├── accelerator_lstm_activation_trainer_behavioral_communication.dot
│       │   │   │   ├── accelerator_lstm_activation_trainer_behavioral_interaction.dot
│       │   │   │   ├── accelerator_lstm_activation_trainer_behavioral_sequence.dot
│       │   │   │   ├── accelerator_lstm_activation_trainer_behavioral_state.dot
│       │   │   │   ├── accelerator_lstm_activation_trainer_behavioral_timing.dot
│       │   │   │   ├── accelerator_lstm_activation_trainer_behavioral_use.dot
│       │   │   │   ├── accelerator_lstm_activation_trainer_structural_class.dot
│       │   │   │   ├── accelerator_lstm_activation_trainer_structural_component.dot
│       │   │   │   ├── accelerator_lstm_activation_trainer_structural_composite.dot
│       │   │   │   ├── accelerator_lstm_activation_trainer_structural_deployment.dot
│       │   │   │   ├── accelerator_lstm_activation_trainer_structural_object.dot
│       │   │   │   ├── accelerator_lstm_activation_trainer_structural_package.dot
